user_id,fraudulent
1a6b3021-3a23-4fa7-89db-14e6500e603d,False
9b9d7d26-9482-4a5a-bf3f-557f6a858397,False
70253c6f-5456-4c1d-a137-17856b246a0f,False
5eaa1fa0-7e10-48a9-9705-9713bbfe8659,False
dc7f84a4-cff2-4131-ac1d-8f7a78852f9d,False
3ab25b26-cf5a-4bbf-837c-04192a613e3c,False
46d7b2a9-2ccd-403e-b383-ebc62c1b886b,False
c9a630bb-ea89-4ba1-a094-ad289d2b9b78,False
f26d9d7c-9217-46ee-b2c3-8d24fad306a2,False
4a9c2f1d-ee8d-46ac-b022-c7a7d6925906,False
7062cf75-2282-4664-83e4-293bd784cd87,True
f2005085-5a1b-4c6a-92e0-847300881402,False
8989ba5a-e7b0-4ff6-a83c-95457a404577,False
9fdb35d1-3d18-42b3-87c8-2bcc3e85e188,False
6bf85389-88c6-4559-a1e5-08d7cef2fd65,False
c935977c-319c-4c7b-92f6-d581201b4736,False
48ec15d3-9470-4f8d-a224-4c48aacaad84,False
4a9c2f1d-ee8d-46ac-b022-c7a7d6925906,False
9afeaf7d-d859-40bd-b688-1a6ff13cacd1,False
95a7a448-aece-4e08-a452-39df4c91ebc9,False
7ea5576f-b9de-4695-8748-b23c348b7978,False
39ef564f-e505-47b9-aa3e-193572fe3684,False
64600a38-28e6-40fc-b849-57c7c730159f,False
7ea5576f-b9de-4695-8748-b23c348b7978,False
917fbd12-6125-4ea7-86e0-e2b50ed552ab,False
48c92d82-60dd-4f3e-8efc-e398a391fb2c,False
badfc40e-5957-4134-b0bf-809426c251f7,True
b2dedfe4-a611-4ca2-9424-b04344cd172b,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
dafe2be7-6242-4ba7-85bb-7da0d99036df,False
e3a46edb-ecd1-43fe-8d31-0901e94a4ec5,False
33ca38f9-3378-44cb-96ae-d6b341e4d812,False
4a9c2f1d-ee8d-46ac-b022-c7a7d6925906,False
629963a7-9c50-4f48-b0b8-d586eb205bdf,False
5e4fe353-8405-4dae-899c-eb2bc8640ebd,False
d358d374-41fb-49e0-8803-105255ca8b56,False
99a34cd4-e71c-473b-b5d6-c16d088fd30a,False
82c2cad9-2ed2-49ef-85b2-d6d9e568025d,False
f26d9d7c-9217-46ee-b2c3-8d24fad306a2,False
bcf93a46-d4b8-43ee-9adb-e204233cd635,False
4ed1e9a1-c328-4007-819b-adf5c5066ed1,True
3ab25b26-cf5a-4bbf-837c-04192a613e3c,False
756f70dd-81de-45b5-9461-761eca348d07,False
0e77eee2-3d67-490b-9c4d-58dd2b3493bf,False
48c92d82-60dd-4f3e-8efc-e398a391fb2c,False
5ef0b4c5-78e6-4d04-8d45-e49011e0f9b3,False
0645e916-0ab3-464b-ac73-e7b039d8de9d,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
f8bf8d08-ce88-4a5f-91e9-30f2decdfd0a,False
3bb50d59-615b-4641-b492-0677c9e445b6,False
b2dedfe4-a611-4ca2-9424-b04344cd172b,False
0498e999-70db-4a07-8d54-5ff24ea6cdf6,False
079ea56f-8f58-46ed-91dd-88528e14ccbe,False
7ea5576f-b9de-4695-8748-b23c348b7978,False
443582db-d7dd-4796-95cd-cf5b59817ac2,False
7a5fe50e-bc32-4f02-8bae-eebdb76cd317,False
aebf9a1b-94a3-481a-a87b-57cf0e603fbe,False
9a54c0c8-b540-4a9b-8c26-f57660b4737b,False
db5420c5-d613-4f59-a754-ab38c687c7d2,False
c9158eb3-ec40-4a13-8763-923bc645da84,False
9214c7ea-40d9-4849-92c7-153545e6f460,False
ce65c695-c400-413d-9a81-600b46c2eb02,False
d079a999-da3a-44b0-a0a2-c222d57bfebe,False
24152c57-f57f-484e-88d1-c170fe560584,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
edd4e2c3-93bf-4352-987f-923cc9ff830a,False
f8bf8d08-ce88-4a5f-91e9-30f2decdfd0a,False
63fd6f6b-80d8-4509-9b14-52dd61c977fc,False
578c2e50-d8f6-48dc-b215-1437c7ad53ee,False
68db918d-e92a-4d3f-a7a5-4e8104c650f9,False
d079a999-da3a-44b0-a0a2-c222d57bfebe,False
10f1f8bf-6c9e-4a52-8d89-b51b9b618177,False
9afeaf7d-d859-40bd-b688-1a6ff13cacd1,False
f20616d9-8f09-4250-a457-fa4aadea874b,False
9701e174-e799-414e-bce6-fc1270348843,False
0cf2565d-b9ee-495e-b7f6-7229d7bd07eb,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
0f743b0d-bba2-419b-8e1a-0d4faf27bd6e,False
edd4e2c3-93bf-4352-987f-923cc9ff830a,False
e40b971d-2621-4ebf-9382-0f51d5902c1f,False
798cf971-8b64-4945-9273-da386f219fa6,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
d079a999-da3a-44b0-a0a2-c222d57bfebe,False
4a876c5a-98ae-4c34-9cf6-3351459fc731,False
9ced63bb-1311-4574-bb7c-954a0c0a9448,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
f26d9d7c-9217-46ee-b2c3-8d24fad306a2,False
a710be13-6aa7-4d6e-9e28-8aad29fa4c9a,False
c5e6db6a-e919-467f-abb2-1bd76693b168,False
4a9c2f1d-ee8d-46ac-b022-c7a7d6925906,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
88884e67-4ebc-4c1c-8d06-8d5bf992dd4c,False
33ca38f9-3378-44cb-96ae-d6b341e4d812,False
d1867a53-ae2b-4ab0-b2fe-df9fbd4f559f,False
b2dedfe4-a611-4ca2-9424-b04344cd172b,False
0f3cf8de-d4d0-4a5e-9f47-14a02a03c58a,False
fae0d8be-a33d-437b-b329-78a5ce2ddfcb,False
798cf971-8b64-4945-9273-da386f219fa6,False
260ed9bd-608c-497e-91bd-fa9c8952246e,False
611021ac-83ea-466f-856e-25be916f1f5f,False
4a9c2f1d-ee8d-46ac-b022-c7a7d6925906,False
d511faca-9cf7-41f5-958a-1e851bc50c51,False
9b246d8e-aacb-4d44-bef4-9df188d96c9e,False
22235e2a-a70b-47b3-bf28-29c9d557f88b,False
e2d20ecf-6b84-4d8d-ada6-9a8be0f30667,False
1ce3de9b-ceb4-4045-a596-8db0a018b3a4,False
f2005085-5a1b-4c6a-92e0-847300881402,False
72e2bd2b-5f36-4915-bb14-eb2888f608a8,False
0b727f34-6044-43a7-8239-746442531efb,False
4ed1e9a1-c328-4007-819b-adf5c5066ed1,True
dcc39527-8156-42a5-b6b2-adba61f5924a,False
819c19b5-4e38-43fb-8fcd-6de840baac3f,False
f20616d9-8f09-4250-a457-fa4aadea874b,False
b551c518-ffc5-4e47-8d80-a2442e466307,False
b56363d2-8bc7-4dbe-9bc7-0f79479dd1e2,False
a20ad69c-565c-4b8a-9a35-6080792ba984,True
c60c9bb4-db6c-4d18-a06c-91ea5550c5bb,False
edd4e2c3-93bf-4352-987f-923cc9ff830a,False
75b9ef30-f087-4fe2-a890-a4f1b339e361,False
5f208968-5a05-4624-88fa-ca9869f53bc1,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
e7a05880-15b9-4a41-83a2-490960acda17,True
68db918d-e92a-4d3f-a7a5-4e8104c650f9,False
583005c4-c5ba-415a-b0c8-127019f68a3b,False
81afabae-7927-4207-83cf-af0ab0a66efe,False
32c5d820-026e-4074-bf6b-636212d75d17,False
b2dedfe4-a611-4ca2-9424-b04344cd172b,False
c91c65d0-fab6-4373-aea5-65ab3e44f807,False
aff925ff-4535-4013-b503-0384ede2b455,False
a1062e20-17e9-4ba6-a0bb-fb909ae508c0,False
f20616d9-8f09-4250-a457-fa4aadea874b,False
493e6dbc-3d97-42b3-ab79-711a5028345d,False
4f9cc05c-82c6-410d-90ad-3ad8bc186caf,False
60a0b8e5-540a-453e-ac9c-a0c64e7e05f0,False
99a34cd4-e71c-473b-b5d6-c16d088fd30a,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
7ea5576f-b9de-4695-8748-b23c348b7978,False
c255ca0e-51b7-414e-ac9a-7f6fa4cc1d33,False
8aeb4450-0b01-4c03-a763-1d48de553e4a,False
f7d333f3-eea9-412d-a2fc-b0289afdbdba,False
6eb6af30-6846-4ab5-8d7d-da440c21d2c8,False
07140e05-4056-400f-817f-e9f65db5605e,True
b551c518-ffc5-4e47-8d80-a2442e466307,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
feef3242-a19a-45e5-b8e4-55c9f717e9cd,False
4e310a5f-12a6-4b70-a563-bcdc487778d3,False
bcf93a46-d4b8-43ee-9adb-e204233cd635,False
5f208968-5a05-4624-88fa-ca9869f53bc1,False
c2d378cd-f1cf-4436-98d7-f726609b2db9,False
c935977c-319c-4c7b-92f6-d581201b4736,False
6b9659f6-fae4-4dbc-a852-12d0ffdfc7b9,False
0498e999-70db-4a07-8d54-5ff24ea6cdf6,False
84a43eea-21c1-4f8d-9b71-72fb1b11b642,False
64600a38-28e6-40fc-b849-57c7c730159f,False
edd4e2c3-93bf-4352-987f-923cc9ff830a,False
f20616d9-8f09-4250-a457-fa4aadea874b,False
29b7c2bb-b3b1-40e7-9d6f-8d9bcf6b8b0a,False
b2dedfe4-a611-4ca2-9424-b04344cd172b,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
a70ba3b0-592c-4a76-a295-78cd4de960a7,False
d079a999-da3a-44b0-a0a2-c222d57bfebe,False
39ef564f-e505-47b9-aa3e-193572fe3684,False
7ea5576f-b9de-4695-8748-b23c348b7978,False
667a2f4e-dec2-4a04-9639-ab64833b91a9,False
08a0308c-3a79-48cb-bcd8-45146e1b4a53,False
b9f15269-8197-445f-b7cb-5db00912265d,False
e40b971d-2621-4ebf-9382-0f51d5902c1f,False
0f0f673b-abfd-42c5-a7f3-d4758e324f42,False
819c19b5-4e38-43fb-8fcd-6de840baac3f,False
f1e559cc-c131-497a-96e5-7544c82cb67f,False
0e77eee2-3d67-490b-9c4d-58dd2b3493bf,False
ea794557-727f-445c-ab33-b156a73b24de,False
50a52d8a-5ce9-419b-b519-bf89edb430fa,False
076c12ec-103b-4826-a947-8c88d8ebb7a2,False
a9241d84-da8e-493a-b071-23cad1b5c103,False
d8a0cd1d-b545-43cd-8d08-c7aa1686bf63,False
9b9d7d26-9482-4a5a-bf3f-557f6a858397,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
c27b895f-6af9-4fd5-bf01-72ab3398ef98,False
73643e39-7738-43c2-a4b6-d46bc5767d84,False
3b065145-ba89-467d-b56c-8c96d462a412,False
930d46a8-bb42-402b-ae21-900cec7eac8b,False
8dade6e0-415a-41ba-87bc-993c80347102,False
1a6b3021-3a23-4fa7-89db-14e6500e603d,False
7ce8b191-d854-4c16-b88d-0d1cb37d0e6c,True
1ce3de9b-ceb4-4045-a596-8db0a018b3a4,False
56fa81ce-8570-4822-a096-95df5bbfe0cd,False
68f2578f-abe2-470c-a175-a4b05d956bc2,False
d1867a53-ae2b-4ab0-b2fe-df9fbd4f559f,False
75ace94b-bd0c-45e3-a0b0-2f6fc2b802c8,False
02ed75e5-0c79-496a-b378-38c8bdb7f0f4,False
d18b6808-ef18-48b2-aec1-9e44862fe14d,False
10f1f8bf-6c9e-4a52-8d89-b51b9b618177,False
635e5259-6c70-43f3-9e38-a2fc8368b110,False
660f4b9f-b7f1-4e8c-bbcc-8dcaa091f62f,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
3a45cce9-8846-40ac-83b7-28f03530c566,False
25262c11-7dc1-453f-99e1-6f86261af6bc,True
97f8d92b-b70f-4f21-b071-c68cd52f610c,False
08a0308c-3a79-48cb-bcd8-45146e1b4a53,False
3bb428ec-cc10-4ac9-a170-f4c1c65ae634,False
15cdde4c-a65e-4a9a-bd6d-a8e7227508ea,False
edd4e2c3-93bf-4352-987f-923cc9ff830a,False
306b38b0-d036-48c4-a0ad-58311fbf5187,True
b586bd19-a022-4a4f-a7bd-3bd64e16e49b,False
03dae420-e0ef-43b3-95f4-2cd9d15966b3,False
b1a8b2fc-0fa4-402b-b18f-c4b4c14b6268,False
4fa66a11-a25b-489f-ae83-abfffd81eb74,False
680c691b-4f9f-4a2d-9e61-305661cd00c7,False
590c24fb-d2d6-4e89-a490-a90156c1d5fb,False
d768064e-b4c8-4f73-8e48-f35bc1378dd1,False
b4b513fc-e06c-4db2-9d6c-dd067f290385,False
0e77eee2-3d67-490b-9c4d-58dd2b3493bf,False
a1f49bde-8a95-414e-994e-64425ebbcd68,True
badfc40e-5957-4134-b0bf-809426c251f7,True
891f5d67-7743-484d-bb73-74ec99bffdb3,False
